"","PERIOD","country","adjtfr"
"1",1960,"AUT",0
"2",1961,"AUT",0
"3",1962,"AUT",0
"4",1963,"AUT",0
"5",1964,"AUT",0
"6",1965,"AUT",0
"7",1966,"AUT",0
"8",1967,"AUT",0
"9",1968,"AUT",0
"10",1969,"AUT",0
"11",1970,"AUT",0
"12",1971,"AUT",0
"13",1972,"AUT",0
"14",1973,"AUT",0
"15",1974,"AUT",0
"16",1975,"AUT",0
"17",1976,"AUT",0
"18",1977,"AUT",0
"19",1978,"AUT",0
"20",1979,"AUT",0
"21",1980,"AUT",0
"22",1981,"AUT",0
"23",1982,"AUT",0
"24",1983,"AUT",0
"25",1984,"AUT",0
"26",1985,"AUT",1.735
"27",1986,"AUT",1.705
"28",1987,"AUT",1.647
"29",1988,"AUT",1.6
"30",1989,"AUT",1.664
"31",1990,"AUT",1.614
"32",1991,"AUT",1.578
"33",1992,"AUT",1.6
"34",1993,"AUT",1.717
"35",1994,"AUT",1.801
"36",1995,"AUT",1.739
"37",1996,"AUT",1.731
"38",1997,"AUT",1.585
"39",1998,"AUT",1.563
"40",1999,"AUT",1.519
"41",2000,"AUT",1.583
"42",2001,"AUT",1.606
"43",2002,"AUT",1.681
"44",2003,"AUT",1.587
"45",2004,"AUT",1.638
"46",2005,"AUT",1.728
"47",2006,"AUT",1.687
"48",2007,"AUT",1.613
"49",2008,"AUT",1.704
"50",2009,"AUT",1.71
"51",2010,"AUT",1.789
"52",2011,"AUT",1.778
"53",2012,"AUT",1.712
"54",2013,"AUT",1.628
"55",2014,"AUT",1.68
"56",2015,"AUT",1.648
"57",2016,"AUT",1.622
"58",2017,"AUT",1.706
"59",2018,"AUT",1.718
"60",2019,"AUT",0
"61",2020,"AUT",0
"62",2021,"AUT",0
"63",2022,"AUT",0
"64",1960,"BLR",0
"65",1961,"BLR",0
"66",1962,"BLR",0
"67",1963,"BLR",0
"68",1964,"BLR",0
"69",1965,"BLR",2.097
"70",1966,"BLR",2.129
"71",1967,"BLR",2.301
"72",1968,"BLR",2.221
"73",1969,"BLR",1.998
"74",1970,"BLR",2.047
"75",1971,"BLR",2.166
"76",1972,"BLR",2.206
"77",1973,"BLR",2.106
"78",1974,"BLR",2.011
"79",1975,"BLR",1.969
"80",1976,"BLR",1.988
"81",1977,"BLR",1.911
"82",1978,"BLR",1.898
"83",1979,"BLR",1.881
"84",1980,"BLR",1.942
"85",1981,"BLR",1.987
"86",1982,"BLR",1.927
"87",1983,"BLR",2.092
"88",1984,"BLR",1.974
"89",1985,"BLR",2.106
"90",1986,"BLR",2.106
"91",1987,"BLR",1.921
"92",1988,"BLR",2.023
"93",1989,"BLR",1.781
"94",1990,"BLR",1.715
"95",1991,"BLR",1.695
"96",1992,"BLR",1.706
"97",1993,"BLR",1.687
"98",1994,"BLR",1.662
"99",1995,"BLR",1.556
"100",1996,"BLR",1.422
"101",1997,"BLR",1.378
"102",1998,"BLR",1.505
"103",1999,"BLR",1.583
"104",2000,"BLR",1.572
"105",2001,"BLR",1.521
"106",2002,"BLR",1.501
"107",2003,"BLR",1.465
"108",2004,"BLR",1.5
"109",2005,"BLR",1.458
"110",2006,"BLR",1.549
"111",2007,"BLR",1.675
"112",2008,"BLR",1.739
"113",2009,"BLR",1.788
"114",2010,"BLR",1.684
"115",2011,"BLR",1.621
"116",2012,"BLR",1.753
"117",2013,"BLR",1.86
"118",2014,"BLR",1.912
"119",2015,"BLR",1.915
"120",2016,"BLR",1.917
"121",2017,"BLR",1.666
"122",2018,"BLR",0
"123",2019,"BLR",0
"124",2020,"BLR",0
"125",2021,"BLR",0
"126",2022,"BLR",0
"127",1960,"BEL",0
"128",1961,"BEL",0
"129",1962,"BEL",0
"130",1963,"BEL",0
"131",1964,"BEL",0
"132",1965,"BEL",0
"133",1966,"BEL",0
"134",1967,"BEL",0
"135",1968,"BEL",0
"136",1969,"BEL",0
"137",1970,"BEL",0
"138",1971,"BEL",0
"139",1972,"BEL",0
"140",1973,"BEL",0
"141",1974,"BEL",0
"142",1975,"BEL",0
"143",1976,"BEL",0
"144",1977,"BEL",0
"145",1978,"BEL",0
"146",1979,"BEL",0
"147",1980,"BEL",0
"148",1981,"BEL",0
"149",1982,"BEL",0
"150",1983,"BEL",0
"151",1984,"BEL",0
"152",1985,"BEL",0
"153",1986,"BEL",0
"154",1987,"BEL",0
"155",1988,"BEL",0
"156",1989,"BEL",0
"157",1990,"BEL",0
"158",1991,"BEL",0
"159",1992,"BEL",0
"160",1993,"BEL",0
"161",1994,"BEL",0
"162",1995,"BEL",0
"163",1996,"BEL",0
"164",1997,"BEL",0
"165",1998,"BEL",0
"166",1999,"BEL",1.757
"167",2000,"BEL",1.767
"168",2001,"BEL",1.82
"169",2002,"BEL",1.866
"170",2003,"BEL",1.848
"171",2004,"BEL",1.914
"172",2005,"BEL",1.929
"173",2006,"BEL",1.933
"174",2007,"BEL",1.951
"175",2008,"BEL",1.995
"176",2009,"BEL",2.054
"177",2010,"BEL",2.047
"178",2011,"BEL",1.976
"179",2012,"BEL",2.02
"180",2013,"BEL",1.982
"181",2014,"BEL",1.943
"182",2015,"BEL",1.877
"183",2016,"BEL",1.894
"184",2017,"BEL",1.841
"185",2018,"BEL",1.822
"186",2019,"BEL",1.725
"187",2020,"BEL",1.732
"188",2021,"BEL",0
"189",2022,"BEL",0
"190",1960,"BGR",2.233
"191",1961,"BGR",2.283
"192",1962,"BGR",2.199
"193",1963,"BGR",2.137
"194",1964,"BGR",2.117
"195",1965,"BGR",2.009
"196",1966,"BGR",1.956
"197",1967,"BGR",1.988
"198",1968,"BGR",2.33
"199",1969,"BGR",2.304
"200",1970,"BGR",2.099
"201",1971,"BGR",2.047
"202",1972,"BGR",1.976
"203",1973,"BGR",2.104
"204",1974,"BGR",2.267
"205",1975,"BGR",2.103
"206",1976,"BGR",2.062
"207",1977,"BGR",2.059
"208",1978,"BGR",2.022
"209",1979,"BGR",2.028
"210",1980,"BGR",2.064
"211",1981,"BGR",1.967
"212",1982,"BGR",1.942
"213",1983,"BGR",2.043
"214",1984,"BGR",2.01
"215",1985,"BGR",2.039
"216",1986,"BGR",2.1
"217",1987,"BGR",1.959
"218",1988,"BGR",1.988
"219",1989,"BGR",1.948
"220",1990,"BGR",1.724
"221",1991,"BGR",1.616
"222",1992,"BGR",1.651
"223",1993,"BGR",1.634
"224",1994,"BGR",1.643
"225",1995,"BGR",1.521
"226",1996,"BGR",1.602
"227",1997,"BGR",1.417
"228",1998,"BGR",1.271
"229",1999,"BGR",1.626
"230",2000,"BGR",1.812
"231",2001,"BGR",1.449
"232",2002,"BGR",1.539
"233",2003,"BGR",1.583
"234",2004,"BGR",1.755
"235",2005,"BGR",1.836
"236",2006,"BGR",1.767
"237",2007,"BGR",1.817
"238",2008,"BGR",1.741
"239",2009,"BGR",2.097
"240",2010,"BGR",1.91
"241",2011,"BGR",1.546
"242",2012,"BGR",1.53
"243",2013,"BGR",1.648
"244",2014,"BGR",1.813
"245",2015,"BGR",1.734
"246",2016,"BGR",1.733
"247",2017,"BGR",1.678
"248",2018,"BGR",1.659
"249",2019,"BGR",1.699
"250",2020,"BGR",1.651
"251",2021,"BGR",0
"252",2022,"BGR",0
"253",1960,"CAN",3.607
"254",1961,"CAN",3.588
"255",1962,"CAN",3.647
"256",1963,"CAN",3.986
"257",1964,"CAN",4.103
"258",1965,"CAN",3.652
"259",1966,"CAN",3.115
"260",1967,"CAN",2.782
"261",1968,"CAN",2.652
"262",1969,"CAN",2.554
"263",1970,"CAN",2.436
"264",1971,"CAN",2.362
"265",1972,"CAN",2.211
"266",1973,"CAN",2.099
"267",1974,"CAN",1.935
"268",1975,"CAN",1.903
"269",1976,"CAN",2.021
"270",1977,"CAN",1.999
"271",1978,"CAN",1.901
"272",1979,"CAN",1.878
"273",1980,"CAN",1.873
"274",1981,"CAN",1.799
"275",1982,"CAN",1.8
"276",1983,"CAN",1.863
"277",1984,"CAN",1.819
"278",1985,"CAN",1.776
"279",1986,"CAN",1.765
"280",1987,"CAN",1.759
"281",1988,"CAN",1.716
"282",1989,"CAN",1.749
"283",1990,"CAN",1.793
"284",1991,"CAN",1.813
"285",1992,"CAN",1.893
"286",1993,"CAN",1.829
"287",1994,"CAN",1.838
"288",1995,"CAN",1.93
"289",1996,"CAN",1.937
"290",1997,"CAN",1.744
"291",1998,"CAN",1.743
"292",1999,"CAN",1.82
"293",2000,"CAN",1.817
"294",2001,"CAN",1.858
"295",2002,"CAN",1.821
"296",2003,"CAN",1.859
"297",2004,"CAN",1.762
"298",2005,"CAN",1.706
"299",2006,"CAN",1.726
"300",2007,"CAN",1.747
"301",2008,"CAN",1.802
"302",2009,"CAN",1.879
"303",2010,"CAN",1.878
"304",2011,"CAN",1.844
"305",2012,"CAN",1.839
"306",2013,"CAN",1.785
"307",2014,"CAN",1.807
"308",2015,"CAN",1.789
"309",2016,"CAN",1.764
"310",2017,"CAN",1.801
"311",2018,"CAN",1.78
"312",2019,"CAN",0
"313",2020,"CAN",0
"314",2021,"CAN",0
"315",2022,"CAN",0
"316",1960,"CHL",0
"317",1961,"CHL",0
"318",1962,"CHL",0
"319",1963,"CHL",0
"320",1964,"CHL",0
"321",1965,"CHL",0
"322",1966,"CHL",0
"323",1967,"CHL",0
"324",1968,"CHL",0
"325",1969,"CHL",0
"326",1970,"CHL",0
"327",1971,"CHL",0
"328",1972,"CHL",0
"329",1973,"CHL",0
"330",1974,"CHL",0
"331",1975,"CHL",0
"332",1976,"CHL",0
"333",1977,"CHL",0
"334",1978,"CHL",0
"335",1979,"CHL",0
"336",1980,"CHL",0
"337",1981,"CHL",0
"338",1982,"CHL",0
"339",1983,"CHL",0
"340",1984,"CHL",0
"341",1985,"CHL",0
"342",1986,"CHL",0
"343",1987,"CHL",0
"344",1988,"CHL",0
"345",1989,"CHL",0
"346",1990,"CHL",0
"347",1991,"CHL",0
"348",1992,"CHL",0
"349",1993,"CHL",2.319
"350",1994,"CHL",2.244
"351",1995,"CHL",2.436
"352",1996,"CHL",2.396
"353",1997,"CHL",2.282
"354",1998,"CHL",2.35
"355",1999,"CHL",2.363
"356",2000,"CHL",2.307
"357",2001,"CHL",2.285
"358",2002,"CHL",2.318
"359",2003,"CHL",2.336
"360",2004,"CHL",2.067
"361",2005,"CHL",0
"362",2006,"CHL",0
"363",2007,"CHL",0
"364",2008,"CHL",0
"365",2009,"CHL",0
"366",2010,"CHL",0
"367",2011,"CHL",0
"368",2012,"CHL",0
"369",2013,"CHL",0
"370",2014,"CHL",0
"371",2015,"CHL",0
"372",2016,"CHL",0
"373",2017,"CHL",0
"374",2018,"CHL",0
"375",2019,"CHL",0
"376",2020,"CHL",0
"377",2021,"CHL",0
"378",2022,"CHL",0
"379",1960,"HRV",0
"380",1961,"HRV",0
"381",1962,"HRV",0
"382",1963,"HRV",0
"383",1964,"HRV",0
"384",1965,"HRV",0
"385",1966,"HRV",0
"386",1967,"HRV",0
"387",1968,"HRV",0
"388",1969,"HRV",0
"389",1970,"HRV",0
"390",1971,"HRV",0
"391",1972,"HRV",0
"392",1973,"HRV",0
"393",1974,"HRV",0
"394",1975,"HRV",0
"395",1976,"HRV",0
"396",1977,"HRV",0
"397",1978,"HRV",0
"398",1979,"HRV",0
"399",1980,"HRV",0
"400",1981,"HRV",0
"401",1982,"HRV",0
"402",1983,"HRV",0
"403",1984,"HRV",0
"404",1985,"HRV",0
"405",1986,"HRV",0
"406",1987,"HRV",0
"407",1988,"HRV",0
"408",1989,"HRV",0
"409",1990,"HRV",0
"410",1991,"HRV",0
"411",1992,"HRV",0
"412",1993,"HRV",0
"413",1994,"HRV",0
"414",1995,"HRV",0
"415",1996,"HRV",0
"416",1997,"HRV",0
"417",1998,"HRV",0
"418",1999,"HRV",0
"419",2000,"HRV",0
"420",2001,"HRV",0
"421",2002,"HRV",1.674
"422",2003,"HRV",1.708
"423",2004,"HRV",1.692
"424",2005,"HRV",1.794
"425",2006,"HRV",1.769
"426",2007,"HRV",1.73
"427",2008,"HRV",1.872
"428",2009,"HRV",2.04
"429",2010,"HRV",1.912
"430",2011,"HRV",1.724
"431",2012,"HRV",1.798
"432",2013,"HRV",1.735
"433",2014,"HRV",1.661
"434",2015,"HRV",1.644
"435",2016,"HRV",1.739
"436",2017,"HRV",1.606
"437",2018,"HRV",1.633
"438",2019,"HRV",1.639
"439",2020,"HRV",0
"440",2021,"HRV",0
"441",2022,"HRV",0
"442",1960,"CZE",2.118
"443",1961,"CZE",2.078
"444",1962,"CZE",2.1
"445",1963,"CZE",2.462
"446",1964,"CZE",2.419
"447",1965,"CZE",2.087
"448",1966,"CZE",1.899
"449",1967,"CZE",1.89
"450",1968,"CZE",1.86
"451",1969,"CZE",1.897
"452",1970,"CZE",2.077
"453",1971,"CZE",2.072
"454",1972,"CZE",2.032
"455",1973,"CZE",2.25
"456",1974,"CZE",2.31
"457",1975,"CZE",2.266
"458",1976,"CZE",2.243
"459",1977,"CZE",2.199
"460",1978,"CZE",2.207
"461",1979,"CZE",2.138
"462",1980,"CZE",2.054
"463",1981,"CZE",2.006
"464",1982,"CZE",1.973
"465",1983,"CZE",1.978
"466",1984,"CZE",2.034
"467",1985,"CZE",2.098
"468",1986,"CZE",2.076
"469",1987,"CZE",2.012
"470",1988,"CZE",2.052
"471",1989,"CZE",1.952
"472",1990,"CZE",1.926
"473",1991,"CZE",1.926
"474",1992,"CZE",1.867
"475",1993,"CZE",2.036
"476",1994,"CZE",2.078
"477",1995,"CZE",1.968
"478",1996,"CZE",1.782
"479",1997,"CZE",1.708
"480",1998,"CZE",1.629
"481",1999,"CZE",1.644
"482",2000,"CZE",1.777
"483",2001,"CZE",1.699
"484",2002,"CZE",1.632
"485",2003,"CZE",1.697
"486",2004,"CZE",1.773
"487",2005,"CZE",1.801
"488",2006,"CZE",1.752
"489",2007,"CZE",1.833
"490",2008,"CZE",1.811
"491",2009,"CZE",1.718
"492",2010,"CZE",1.779
"493",2011,"CZE",1.636
"494",2012,"CZE",1.621
"495",2013,"CZE",1.595
"496",2014,"CZE",1.657
"497",2015,"CZE",1.677
"498",2016,"CZE",1.711
"499",2017,"CZE",1.823
"500",2018,"CZE",1.867
"501",2019,"CZE",1.84
"502",2020,"CZE",1.947
"503",2021,"CZE",0
"504",2022,"CZE",0
"505",1960,"DNK",0
"506",1961,"DNK",0
"507",1962,"DNK",0
"508",1963,"DNK",0
"509",1964,"DNK",0
"510",1965,"DNK",0
"511",1966,"DNK",0
"512",1967,"DNK",0
"513",1968,"DNK",0
"514",1969,"DNK",2.2
"515",1970,"DNK",2.223
"516",1971,"DNK",2.107
"517",1972,"DNK",2.129
"518",1973,"DNK",2.058
"519",1974,"DNK",1.878
"520",1975,"DNK",1.999
"521",1976,"DNK",1.887
"522",1977,"DNK",1.818
"523",1978,"DNK",1.966
"524",1979,"DNK",1.84
"525",1980,"DNK",1.758
"526",1981,"DNK",1.701
"527",1982,"DNK",1.78
"528",1983,"DNK",1.735
"529",1984,"DNK",1.747
"530",1985,"DNK",1.74
"531",1986,"DNK",1.748
"532",1987,"DNK",1.781
"533",1988,"DNK",1.81
"534",1989,"DNK",1.801
"535",1990,"DNK",1.925
"536",1991,"DNK",1.946
"537",1992,"DNK",1.989
"538",1993,"DNK",2.034
"539",1994,"DNK",2.061
"540",1995,"DNK",2.004
"541",1996,"DNK",1.944
"542",1997,"DNK",1.974
"543",1998,"DNK",1.926
"544",1999,"DNK",1.924
"545",2000,"DNK",1.905
"546",2001,"DNK",1.963
"547",2002,"DNK",2.071
"548",2003,"DNK",1.999
"549",2004,"DNK",1.949
"550",2005,"DNK",1.959
"551",2006,"DNK",2.067
"552",2007,"DNK",1.98
"553",2008,"DNK",2
"554",2009,"DNK",2.042
"555",2010,"DNK",2.085
"556",2011,"DNK",1.892
"557",2012,"DNK",1.866
"558",2013,"DNK",1.848
"559",2014,"DNK",1.808
"560",2015,"DNK",1.803
"561",2016,"DNK",1.913
"562",2017,"DNK",1.984
"563",2018,"DNK",1.995
"564",2019,"DNK",1.925
"565",2020,"DNK",1.918
"566",2021,"DNK",1.922
"567",2022,"DNK",1.705
"568",1960,"EST",1.788
"569",1961,"EST",1.765
"570",1962,"EST",1.858
"571",1963,"EST",1.846
"572",1964,"EST",1.822
"573",1965,"EST",1.836
"574",1966,"EST",1.798
"575",1967,"EST",1.678
"576",1968,"EST",1.81
"577",1969,"EST",1.899
"578",1970,"EST",1.932
"579",1971,"EST",2.044
"580",1972,"EST",2.078
"581",1973,"EST",1.925
"582",1974,"EST",1.832
"583",1975,"EST",1.854
"584",1976,"EST",1.895
"585",1977,"EST",1.849
"586",1978,"EST",1.801
"587",1979,"EST",1.795
"588",1980,"EST",1.926
"589",1981,"EST",2.195
"590",1982,"EST",2.182
"591",1983,"EST",2.15
"592",1984,"EST",2.049
"593",1985,"EST",2.099
"594",1986,"EST",2.215
"595",1987,"EST",2.208
"596",1988,"EST",1.98
"597",1989,"EST",1.919
"598",1990,"EST",1.871
"599",1991,"EST",1.746
"600",1992,"EST",1.728
"601",1993,"EST",1.509
"602",1994,"EST",1.611
"603",1995,"EST",1.765
"604",1996,"EST",1.946
"605",1997,"EST",1.787
"606",1998,"EST",1.55
"607",1999,"EST",1.735
"608",2000,"EST",1.855
"609",2001,"EST",1.809
"610",2002,"EST",1.914
"611",2003,"EST",1.693
"612",2004,"EST",1.913
"613",2005,"EST",1.982
"614",2006,"EST",1.869
"615",2007,"EST",2.084
"616",2008,"EST",2.251
"617",2009,"EST",2.041
"618",2010,"EST",1.985
"619",2011,"EST",1.888
"620",2012,"EST",1.705
"621",2013,"EST",1.647
"622",2014,"EST",2.003
"623",2015,"EST",2.292
"624",2016,"EST",1.984
"625",2017,"EST",1.721
"626",2018,"EST",1.825
"627",2019,"EST",0
"628",2020,"EST",0
"629",2021,"EST",0
"630",2022,"EST",0
"631",1960,"FIN",0
"632",1961,"FIN",0
"633",1962,"FIN",0
"634",1963,"FIN",0
"635",1964,"FIN",0
"636",1965,"FIN",0
"637",1966,"FIN",0
"638",1967,"FIN",0
"639",1968,"FIN",0
"640",1969,"FIN",0
"641",1970,"FIN",0
"642",1971,"FIN",0
"643",1972,"FIN",0
"644",1973,"FIN",0
"645",1974,"FIN",0
"646",1975,"FIN",0
"647",1976,"FIN",0
"648",1977,"FIN",0
"649",1978,"FIN",0
"650",1979,"FIN",0
"651",1980,"FIN",0
"652",1981,"FIN",0
"653",1982,"FIN",0
"654",1983,"FIN",1.976
"655",1984,"FIN",1.93
"656",1985,"FIN",1.874
"657",1986,"FIN",1.849
"658",1987,"FIN",1.782
"659",1988,"FIN",1.764
"660",1989,"FIN",1.806
"661",1990,"FIN",1.884
"662",1991,"FIN",1.853
"663",1992,"FIN",1.956
"664",1993,"FIN",1.945
"665",1994,"FIN",2.104
"666",1995,"FIN",2.093
"667",1996,"FIN",1.952
"668",1997,"FIN",1.94
"669",1998,"FIN",1.813
"670",1999,"FIN",1.79
"671",2000,"FIN",1.799
"672",2001,"FIN",1.851
"673",2002,"FIN",1.929
"674",2003,"FIN",1.929
"675",2004,"FIN",1.88
"676",2005,"FIN",1.916
"677",2006,"FIN",1.945
"678",2007,"FIN",1.935
"679",2008,"FIN",1.939
"680",2009,"FIN",1.95
"681",2010,"FIN",2.021
"682",2011,"FIN",1.984
"683",2012,"FIN",1.947
"684",2013,"FIN",1.846
"685",2014,"FIN",1.869
"686",2015,"FIN",1.957
"687",2016,"FIN",1.809
"688",2017,"FIN",1.64
"689",2018,"FIN",1.614
"690",2019,"FIN",1.543
"691",2020,"FIN",1.683
"692",2021,"FIN",1.778
"693",2022,"FIN",0
"694",1960,"DEUTNP",0
"695",1961,"DEUTNP",0
"696",1962,"DEUTNP",0
"697",1963,"DEUTNP",0
"698",1964,"DEUTNP",0
"699",1965,"DEUTNP",0
"700",1966,"DEUTNP",0
"701",1967,"DEUTNP",0
"702",1968,"DEUTNP",0
"703",1969,"DEUTNP",0
"704",1970,"DEUTNP",0
"705",1971,"DEUTNP",0
"706",1972,"DEUTNP",0
"707",1973,"DEUTNP",0
"708",1974,"DEUTNP",0
"709",1975,"DEUTNP",0
"710",1976,"DEUTNP",0
"711",1977,"DEUTNP",0
"712",1978,"DEUTNP",0
"713",1979,"DEUTNP",0
"714",1980,"DEUTNP",0
"715",1981,"DEUTNP",0
"716",1982,"DEUTNP",0
"717",1983,"DEUTNP",0
"718",1984,"DEUTNP",0
"719",1985,"DEUTNP",0
"720",1986,"DEUTNP",0
"721",1987,"DEUTNP",0
"722",1988,"DEUTNP",0
"723",1989,"DEUTNP",0
"724",1990,"DEUTNP",0
"725",1991,"DEUTNP",0
"726",1992,"DEUTNP",0
"727",1993,"DEUTNP",0
"728",1994,"DEUTNP",0
"729",1995,"DEUTNP",0
"730",1996,"DEUTNP",0
"731",1997,"DEUTNP",0
"732",1998,"DEUTNP",0
"733",1999,"DEUTNP",0
"734",2000,"DEUTNP",0
"735",2001,"DEUTNP",0
"736",2002,"DEUTNP",0
"737",2003,"DEUTNP",0
"738",2004,"DEUTNP",0
"739",2005,"DEUTNP",0
"740",2006,"DEUTNP",0
"741",2007,"DEUTNP",0
"742",2008,"DEUTNP",0
"743",2009,"DEUTNP",0
"744",2010,"DEUTNP",1.675
"745",2011,"DEUTNP",1.597
"746",2012,"DEUTNP",1.594
"747",2013,"DEUTNP",1.631
"748",2014,"DEUTNP",1.598
"749",2015,"DEUTNP",1.485
"750",2016,"DEUTNP",1.647
"751",2017,"DEUTNP",0
"752",2018,"DEUTNP",0
"753",2019,"DEUTNP",0
"754",2020,"DEUTNP",0
"755",2021,"DEUTNP",0
"756",2022,"DEUTNP",0
"757",1960,"DEUTE",2.15
"758",1961,"DEUTE",2.232
"759",1962,"DEUTE",2.319
"760",1963,"DEUTE",2.42
"761",1964,"DEUTE",2.38
"762",1965,"DEUTE",2.362
"763",1966,"DEUTE",2.342
"764",1967,"DEUTE",2.28
"765",1968,"DEUTE",2.279
"766",1969,"DEUTE",2.316
"767",1970,"DEUTE",2.273
"768",1971,"DEUTE",2.271
"769",1972,"DEUTE",1.887
"770",1973,"DEUTE",1.616
"771",1974,"DEUTE",1.57
"772",1975,"DEUTE",1.559
"773",1976,"DEUTE",1.669
"774",1977,"DEUTE",1.83
"775",1978,"DEUTE",1.811
"776",1979,"DEUTE",1.773
"777",1980,"DEUTE",1.841
"778",1981,"DEUTE",1.854
"779",1982,"DEUTE",1.88
"780",1983,"DEUTE",1.803
"781",1984,"DEUTE",1.744
"782",1985,"DEUTE",1.812
"783",1986,"DEUTE",1.899
"784",1987,"DEUTE",1.926
"785",1988,"DEUTE",1.805
"786",1989,"DEUTE",0
"787",1990,"DEUTE",0
"788",1991,"DEUTE",0
"789",1992,"DEUTE",0
"790",1993,"DEUTE",0
"791",1994,"DEUTE",0
"792",1995,"DEUTE",0
"793",1996,"DEUTE",0
"794",1997,"DEUTE",0
"795",1998,"DEUTE",0
"796",1999,"DEUTE",0
"797",2000,"DEUTE",0
"798",2001,"DEUTE",0
"799",2002,"DEUTE",0
"800",2003,"DEUTE",0
"801",2004,"DEUTE",0
"802",2005,"DEUTE",0
"803",2006,"DEUTE",0
"804",2007,"DEUTE",0
"805",2008,"DEUTE",0
"806",2009,"DEUTE",0
"807",2010,"DEUTE",1.612
"808",2011,"DEUTE",1.602
"809",2012,"DEUTE",1.599
"810",2013,"DEUTE",1.671
"811",2014,"DEUTE",1.685
"812",2015,"DEUTE",1.525
"813",2016,"DEUTE",1.725
"814",2017,"DEUTE",0
"815",2018,"DEUTE",0
"816",2019,"DEUTE",0
"817",2020,"DEUTE",0
"818",2021,"DEUTE",0
"819",2022,"DEUTE",0
"820",1960,"DEUTW",0
"821",1961,"DEUTW",0
"822",1962,"DEUTW",0
"823",1963,"DEUTW",0
"824",1964,"DEUTW",0
"825",1965,"DEUTW",0
"826",1966,"DEUTW",0
"827",1967,"DEUTW",0
"828",1968,"DEUTW",0
