"","PERIOD","country","adjtfr"
"1623",2007,"RUS",1.611
"1624",2008,"RUS",1.779
"1625",2009,"RUS",1.88
"1626",2010,"RUS",1.696
"1627",2011,"RUS",1.58
"1628",2012,"RUS",1.798
"1629",2013,"RUS",1.848
"1630",2014,"RUS",1.899
"1631",2015,"RUS",2.007
"1632",2016,"RUS",1.929
"1633",2017,"RUS",1.698
"1634",2018,"RUS",0
"1635",2019,"RUS",0
"1636",2020,"RUS",0
"1637",2021,"RUS",0
"1638",2022,"RUS",0
"1639",1960,"SVK",2.904
"1640",1961,"SVK",2.866
"1641",1962,"SVK",2.803
"1642",1963,"SVK",3.021
"1643",1964,"SVK",2.901
"1644",1965,"SVK",2.721
"1645",1966,"SVK",2.651
"1646",1967,"SVK",2.486
"1647",1968,"SVK",2.39
"1648",1969,"SVK",2.56
"1649",1970,"SVK",2.628
"1650",1971,"SVK",2.513
"1651",1972,"SVK",2.435
"1652",1973,"SVK",2.498
"1653",1974,"SVK",2.512
"1654",1975,"SVK",2.467
"1655",1976,"SVK",2.478
"1656",1977,"SVK",2.382
"1657",1978,"SVK",2.336
"1658",1979,"SVK",2.299
"1659",1980,"SVK",2.265
"1660",1981,"SVK",2.25
"1661",1982,"SVK",2.208
"1662",1983,"SVK",2.221
"1663",1984,"SVK",2.196
"1664",1985,"SVK",2.258
"1665",1986,"SVK",2.239
"1666",1987,"SVK",2.207
"1667",1988,"SVK",2.189
"1668",1989,"SVK",2.094
"1669",1990,"SVK",2.058
"1670",1991,"SVK",2.05
"1671",1992,"SVK",2.104
"1672",1993,"SVK",2.139
"1673",1994,"SVK",1.965
"1674",1995,"SVK",1.777
"1675",1996,"SVK",1.775
"1676",1997,"SVK",1.842
"1677",1998,"SVK",1.771
"1678",1999,"SVK",1.767
"1679",2000,"SVK",1.658
"1680",2001,"SVK",1.518
"1681",2002,"SVK",1.615
"1682",2003,"SVK",1.622
"1683",2004,"SVK",1.696
"1684",2005,"SVK",1.714
"1685",2006,"SVK",1.68
"1686",2007,"SVK",1.689
"1687",2008,"SVK",1.745
"1688",2009,"SVK",1.822
"1689",2010,"SVK",1.905
"1690",2011,"SVK",1.763
"1691",2012,"SVK",1.591
"1692",2013,"SVK",1.594
"1693",2014,"SVK",0
"1694",2015,"SVK",0
"1695",2016,"SVK",0
"1696",2017,"SVK",0
"1697",2018,"SVK",0
"1698",2019,"SVK",0
"1699",2020,"SVK",0
"1700",2021,"SVK",0
"1701",2022,"SVK",0
"1702",1960,"SVN",0
"1703",1961,"SVN",0
"1704",1962,"SVN",0
"1705",1963,"SVN",0
"1706",1964,"SVN",0
"1707",1965,"SVN",0
"1708",1966,"SVN",0
"1709",1967,"SVN",0
"1710",1968,"SVN",0
"1711",1969,"SVN",0
"1712",1970,"SVN",0
"1713",1971,"SVN",0
"1714",1972,"SVN",0
"1715",1973,"SVN",0
"1716",1974,"SVN",0
"1717",1975,"SVN",0
"1718",1976,"SVN",0
"1719",1977,"SVN",0
"1720",1978,"SVN",0
"1721",1979,"SVN",0
"1722",1980,"SVN",0
"1723",1981,"SVN",0
"1724",1982,"SVN",0
"1725",1983,"SVN",0
"1726",1984,"SVN",1.837
"1727",1985,"SVN",1.814
"1728",1986,"SVN",1.718
"1729",1987,"SVN",1.788
"1730",1988,"SVN",1.856
"1731",1989,"SVN",1.769
"1732",1990,"SVN",1.789
"1733",1991,"SVN",1.725
"1734",1992,"SVN",1.725
"1735",1993,"SVN",1.775
"1736",1994,"SVN",1.678
"1737",1995,"SVN",1.706
"1738",1996,"SVN",1.724
"1739",1997,"SVN",1.753
"1740",1998,"SVN",1.662
"1741",1999,"SVN",1.575
"1742",2000,"SVN",1.653
"1743",2001,"SVN",1.745
"1744",2002,"SVN",1.644
"1745",2003,"SVN",1.477
"1746",2004,"SVN",1.604
"1747",2005,"SVN",1.604
"1748",2006,"SVN",1.592
"1749",2007,"SVN",1.634
"1750",2008,"SVN",1.71
"1751",2009,"SVN",1.665
"1752",2010,"SVN",1.725
"1753",2011,"SVN",1.621
"1754",2012,"SVN",1.618
"1755",2013,"SVN",1.609
"1756",2014,"SVN",1.65
"1757",2015,"SVN",1.692
"1758",2016,"SVN",1.617
"1759",2017,"SVN",1.61
"1760",2018,"SVN",1.725
"1761",2019,"SVN",0
"1762",2020,"SVN",0
"1763",2021,"SVN",0
"1764",2022,"SVN",0
"1765",1960,"ESP",0
"1766",1961,"ESP",0
"1767",1962,"ESP",0
"1768",1963,"ESP",0
"1769",1964,"ESP",0
"1770",1965,"ESP",0
"1771",1966,"ESP",0
"1772",1967,"ESP",0
"1773",1968,"ESP",0
"1774",1969,"ESP",0
"1775",1970,"ESP",0
"1776",1971,"ESP",0
"1777",1972,"ESP",0
"1778",1973,"ESP",0
"1779",1974,"ESP",0
"1780",1975,"ESP",0
"1781",1976,"ESP",2.674
"1782",1977,"ESP",2.583
"1783",1978,"ESP",2.524
"1784",1979,"ESP",2.578
"1785",1980,"ESP",2.574
"1786",1981,"ESP",2.306
"1787",1982,"ESP",2.182
"1788",1983,"ESP",2.05
"1789",1984,"ESP",2.041
"1790",1985,"ESP",1.939
"1791",1986,"ESP",1.863
"1792",1987,"ESP",1.754
"1793",1988,"ESP",1.774
"1794",1989,"ESP",1.803
"1795",1990,"ESP",1.794
"1796",1991,"ESP",1.847
"1797",1992,"ESP",1.8
"1798",1993,"ESP",1.726
"1799",1994,"ESP",1.629
"1800",1995,"ESP",1.476
"1801",1996,"ESP",1.464
"1802",1997,"ESP",1.482
"1803",1998,"ESP",1.365
"1804",1999,"ESP",1.338
"1805",2000,"ESP",1.309
"1806",2001,"ESP",1.305
"1807",2002,"ESP",1.344
"1808",2003,"ESP",1.368
"1809",2004,"ESP",1.367
"1810",2005,"ESP",1.352
"1811",2006,"ESP",1.313
"1812",2007,"ESP",1.299
"1813",2008,"ESP",1.579
"1814",2009,"ESP",1.702
"1815",2010,"ESP",1.709
"1816",2011,"ESP",1.638
"1817",2012,"ESP",1.505
"1818",2013,"ESP",1.44
"1819",2014,"ESP",1.464
"1820",2015,"ESP",1.456
"1821",2016,"ESP",1.429
"1822",2017,"ESP",1.415
"1823",2018,"ESP",1.348
"1824",2019,"ESP",1.317
"1825",2020,"ESP",1.437
"1826",2021,"ESP",0
"1827",2022,"ESP",0
"1828",1960,"SWE",0
"1829",1961,"SWE",0
"1830",1962,"SWE",0
"1831",1963,"SWE",0
"1832",1964,"SWE",0
"1833",1965,"SWE",0
"1834",1966,"SWE",0
"1835",1967,"SWE",0
"1836",1968,"SWE",0
"1837",1969,"SWE",0
"1838",1970,"SWE",0
"1839",1971,"SWE",1.921
"1840",1972,"SWE",1.918
"1841",1973,"SWE",1.893
"1842",1974,"SWE",1.959
"1843",1975,"SWE",2.025
"1844",1976,"SWE",1.948
"1845",1977,"SWE",1.872
"1846",1978,"SWE",1.931
"1847",1979,"SWE",1.973
"1848",1980,"SWE",1.917
"1849",1981,"SWE",1.883
"1850",1982,"SWE",1.88
"1851",1983,"SWE",1.894
"1852",1984,"SWE",1.878
"1853",1985,"SWE",1.889
"1854",1986,"SWE",1.997
"1855",1987,"SWE",1.964
"1856",1988,"SWE",2.021
"1857",1989,"SWE",2.06
"1858",1990,"SWE",2.251
"1859",1991,"SWE",2.395
"1860",1992,"SWE",2.358
"1861",1993,"SWE",2.304
"1862",1994,"SWE",2.221
"1863",1995,"SWE",2.089
"1864",1996,"SWE",1.929
"1865",1997,"SWE",1.869
"1866",1998,"SWE",1.828
"1867",1999,"SWE",1.701
"1868",2000,"SWE",1.839
"1869",2001,"SWE",1.875
"1870",2002,"SWE",1.943
"1871",2003,"SWE",2.041
"1872",2004,"SWE",1.978
"1873",2005,"SWE",1.955
"1874",2006,"SWE",2.023
"1875",2007,"SWE",1.94
"1876",2008,"SWE",2.016
"1877",2009,"SWE",2.078
"1878",2010,"SWE",2.074
"1879",2011,"SWE",1.995
"1880",2012,"SWE",1.98
"1881",2013,"SWE",1.921
"1882",2014,"SWE",1.889
"1883",2015,"SWE",1.903
"1884",2016,"SWE",1.958
"1885",2017,"SWE",1.857
"1886",2018,"SWE",1.914
"1887",2019,"SWE",1.957
"1888",2020,"SWE",1.898
"1889",2021,"SWE",1.918
"1890",2022,"SWE",0
"1891",1960,"CHE",0
"1892",1961,"CHE",0
"1893",1962,"CHE",0
"1894",1963,"CHE",0
"1895",1964,"CHE",0
"1896",1965,"CHE",0
"1897",1966,"CHE",0
"1898",1967,"CHE",0
"1899",1968,"CHE",0
"1900",1969,"CHE",0
"1901",1970,"CHE",0
"1902",1971,"CHE",0
"1903",1972,"CHE",0
"1904",1973,"CHE",0
"1905",1974,"CHE",0
"1906",1975,"CHE",0
"1907",1976,"CHE",0
"1908",1977,"CHE",0
"1909",1978,"CHE",0
"1910",1979,"CHE",0
"1911",1980,"CHE",0
"1912",1981,"CHE",0
"1913",1982,"CHE",0
"1914",1983,"CHE",0
"1915",1984,"CHE",0
"1916",1985,"CHE",0
"1917",1986,"CHE",0
"1918",1987,"CHE",0
"1919",1988,"CHE",0
"1920",1989,"CHE",0
"1921",1990,"CHE",0
"1922",1991,"CHE",0
"1923",1992,"CHE",0
"1924",1993,"CHE",0
"1925",1994,"CHE",0
"1926",1995,"CHE",0
"1927",1996,"CHE",0
"1928",1997,"CHE",0
"1929",1998,"CHE",0
"1930",1999,"CHE",1.641
"1931",2000,"CHE",1.832
"1932",2001,"CHE",1.645
"1933",2002,"CHE",1.585
"1934",2003,"CHE",1.648
"1935",2004,"CHE",1.707
"1936",2005,"CHE",1.665
"1937",2006,"CHE",1.679
"1938",2007,"CHE",1.706
"1939",2008,"CHE",1.753
"1940",2009,"CHE",1.74
"1941",2010,"CHE",1.742
"1942",2011,"CHE",1.73
"1943",2012,"CHE",1.67
"1944",2013,"CHE",1.712
"1945",2014,"CHE",1.731
"1946",2015,"CHE",1.638
"1947",2016,"CHE",1.649
"1948",2017,"CHE",1.659
"1949",2018,"CHE",1.671
"1950",2019,"CHE",1.581
"1951",2020,"CHE",1.588
"1952",2021,"CHE",1.664
"1953",2022,"CHE",0
"1954",1960,"TWN",0
"1955",1961,"TWN",0
"1956",1962,"TWN",0
"1957",1963,"TWN",0
"1958",1964,"TWN",0
"1959",1965,"TWN",0
"1960",1966,"TWN",0
"1961",1967,"TWN",0
"1962",1968,"TWN",0
"1963",1969,"TWN",0
"1964",1970,"TWN",0
"1965",1971,"TWN",0
"1966",1972,"TWN",0
"1967",1973,"TWN",0
"1968",1974,"TWN",0
"1969",1975,"TWN",0
"1970",1976,"TWN",0
"1971",1977,"TWN",2.768
"1972",1978,"TWN",2.914
"1973",1979,"TWN",2.842
"1974",1980,"TWN",2.8
"1975",1981,"TWN",2.768
"1976",1982,"TWN",2.67
"1977",1983,"TWN",2.557
"1978",1984,"TWN",2.483
"1979",1985,"TWN",2.323
"1980",1986,"TWN",2.041
"1981",1987,"TWN",2.057
"1982",1988,"TWN",2.323
"1983",1989,"TWN",2.045
"1984",1990,"TWN",2.057
"1985",1991,"TWN",1.979
"1986",1992,"TWN",1.974
"1987",1993,"TWN",2.027
"1988",1994,"TWN",2.052
"1989",1995,"TWN",1.999
"1990",1996,"TWN",2.029
"1991",1997,"TWN",2.123
"1992",1998,"TWN",1.798
"1993",1999,"TWN",1.811
"1994",2000,"TWN",1.863
"1995",2001,"TWN",1.563
"1996",2002,"TWN",1.584
"1997",2003,"TWN",1.513
"1998",2004,"TWN",1.486
"1999",2005,"TWN",1.554
"2000",2006,"TWN",1.668
"2001",2007,"TWN",1.602
"2002",2008,"TWN",1.543
"2003",2009,"TWN",1.559
"2004",2010,"TWN",1.228
"2005",2011,"TWN",1.287
"2006",2012,"TWN",1.536
"2007",2013,"TWN",1.26
"2008",2014,"TWN",1.273
"2009",2015,"TWN",1.327
"2010",2016,"TWN",1.33
"2011",2017,"TWN",1.222
"2012",2018,"TWN",1.153
"2013",2019,"TWN",1.151
"2014",2020,"TWN",1.108
"2015",2021,"TWN",0
"2016",2022,"TWN",0
"2017",1960,"GBR_NP",0
"2018",1961,"GBR_NP",0
"2019",1962,"GBR_NP",0
"2020",1963,"GBR_NP",0
"2021",1964,"GBR_NP",0
"2022",1965,"GBR_NP",0
"2023",1966,"GBR_NP",0
"2024",1967,"GBR_NP",0
"2025",1968,"GBR_NP",0
"2026",1969,"GBR_NP",0
"2027",1970,"GBR_NP",0
"2028",1971,"GBR_NP",0
"2029",1972,"GBR_NP",0
"2030",1973,"GBR_NP",0
"2031",1974,"GBR_NP",0
"2032",1975,"GBR_NP",0
"2033",1976,"GBR_NP",0
"2034",1977,"GBR_NP",0
"2035",1978,"GBR_NP",0
"2036",1979,"GBR_NP",0
"2037",1980,"GBR_NP",0
"2038",1981,"GBR_NP",0
"2039",1982,"GBR_NP",0
"2040",1983,"GBR_NP",0
"2041",1984,"GBR_NP",0
"2042",1985,"GBR_NP",0
"2043",1986,"GBR_NP",0
"2044",1987,"GBR_NP",0
"2045",1988,"GBR_NP",0
"2046",1989,"GBR_NP",0
"2047",1990,"GBR_NP",0
"2048",1991,"GBR_NP",0
"2049",1992,"GBR_NP",0
"2050",1993,"GBR_NP",0
"2051",1994,"GBR_NP",0
"2052",1995,"GBR_NP",0
"2053",1996,"GBR_NP",0
"2054",1997,"GBR_NP",0
"2055",1998,"GBR_NP",0
"2056",1999,"GBR_NP",0
"2057",2000,"GBR_NP",0
"2058",2001,"GBR_NP",0
"2059",2002,"GBR_NP",0
"2060",2003,"GBR_NP",0
"2061",2004,"GBR_NP",0
"2062",2005,"GBR_NP",0
"2063",2006,"GBR_NP",0
"2064",2007,"GBR_NP",0
"2065",2008,"GBR_NP",0
"2066",2009,"GBR_NP",0
"2067",2010,"GBR_NP",0
"2068",2011,"GBR_NP",0
"2069",2012,"GBR_NP",0
"2070",2013,"GBR_NP",0
"2071",2014,"GBR_NP",2.168
"2072",2015,"GBR_NP",2.175
"2073",2016,"GBR_NP",2.09
"2074",2017,"GBR_NP",1.94
"2075",2018,"GBR_NP",1.864
"2076",2019,"GBR_NP",1.797
"2077",2020,"GBR_NP",0
"2078",2021,"GBR_NP",0
"2079",2022,"GBR_NP",0
"2080",1960,"GBRTENW",0
"2081",1961,"GBRTENW",0
"2082",1962,"GBRTENW",0
"2083",1963,"GBRTENW",0
"2084",1964,"GBRTENW",0
"2085",1965,"GBRTENW",0
"2086",1966,"GBRTENW",0
"2087",1967,"GBRTENW",0
"2088",1968,"GBRTENW",0
"2089",1969,"GBRTENW",0
"2090",1970,"GBRTENW",0
"2091",1971,"GBRTENW",0
"2092",1972,"GBRTENW",0
"2093",1973,"GBRTENW",0
"2094",1974,"GBRTENW",0
"2095",1975,"GBRTENW",0
"2096",1976,"GBRTENW",0
"2097",1977,"GBRTENW",0
"2098",1978,"GBRTENW",0
"2099",1979,"GBRTENW",0
"2100",1980,"GBRTENW",0
"2101",1981,"GBRTENW",0
"2102",1982,"GBRTENW",0
"2103",1983,"GBRTENW",0
"2104",1984,"GBRTENW",0
"2105",1985,"GBRTENW",0
"2106",1986,"GBRTENW",0
"2107",1987,"GBRTENW",0
"2108",1988,"GBRTENW",0
"2109",1989,"GBRTENW",0
"2110",1990,"GBRTENW",0
"2111",1991,"GBRTENW",0
"2112",1992,"GBRTENW",0
"2113",1993,"GBRTENW",0
"2114",1994,"GBRTENW",0
"2115",1995,"GBRTENW",0
"2116",1996,"GBRTENW",0
"2117",1997,"GBRTENW",0
"2118",1998,"GBRTENW",0
"2119",1999,"GBRTENW",0
"2120",2000,"GBRTENW",0
"2121",2001,"GBRTENW",0
"2122",2002,"GBRTENW",0
"2123",2003,"GBRTENW",0
"2124",2004,"GBRTENW",0
"2125",2005,"GBRTENW",0
"2126",2006,"GBRTENW",0
"2127",2007,"GBRTENW",0
"2128",2008,"GBRTENW",0
"2129",2009,"GBRTENW",0
"2130",2010,"GBRTENW",0
"2131",2011,"GBRTENW",0
"2132",2012,"GBRTENW",0
"2133",2013,"GBRTENW",0
"2134",2014,"GBRTENW",2.2
"2135",2015,"GBRTENW",2.222
"2136",2016,"GBRTENW",2.13
"2137",2017,"GBRTENW",1.968
"2138",2018,"GBRTENW",1.891
"2139",2019,"GBRTENW",1.818
"2140",2020,"GBRTENW",0
"2141",2021,"GBRTENW",0
"2142",2022,"GBRTENW",0
"2143",1960,"GBR_NIR",0
"2144",1961,"GBR_NIR",0
"2145",1962,"GBR_NIR",0
"2146",1963,"GBR_NIR",0
"2147",1964,"GBR_NIR",0
"2148",1965,"GBR_NIR",0
"2149",1966,"GBR_NIR",0
"2150",1967,"GBR_NIR",0
"2151",1968,"GBR_NIR",0
"2152",1969,"GBR_NIR",0
"2153",1970,"GBR_NIR",0
"2154",1971,"GBR_NIR",0
"2155",1972,"GBR_NIR",0
"2156",1973,"GBR_NIR",0
"2157",1974,"GBR_NIR",0
"2158",1975,"GBR_NIR",0
"2159",1976,"GBR_NIR",0
"2160",1977,"GBR_NIR",0
"2161",1978,"GBR_NIR",0
"2162",1979,"GBR_NIR",0
"2163",1980,"GBR_NIR",0
"2164",1981,"GBR_NIR",0
"2165",1982,"GBR_NIR",0
"2166",1983,"GBR_NIR",0
"2167",1984,"GBR_NIR",0
"2168",1985,"GBR_NIR",0
"2169",1986,"GBR_NIR",0
"2170",1987,"GBR_NIR",0
"2171",1988,"GBR_NIR",0
"2172",1989,"GBR_NIR",0
"2173",1990,"GBR_NIR",0
"2174",1991,"GBR_NIR",0
"2175",1992,"GBR_NIR",0
"2176",1993,"GBR_NIR",0
"2177",1994,"GBR_NIR",0
"2178",1995,"GBR_NIR",0
"2179",1996,"GBR_NIR",0
"2180",1997,"GBR_NIR",0
"2181",1998,"GBR_NIR",1.998
"2182",1999,"GBR_NIR",2.044
"2183",2000,"GBR_NIR",2.093
"2184",2001,"GBR_NIR",2.207
"2185",2002,"GBR_NIR",2.073
"2186",2003,"GBR_NIR",2.17
"2187",2004,"GBR_NIR",2.166
"2188",2005,"GBR_NIR",1.97
"2189",2006,"GBR_NIR",2.119
"2190",2007,"GBR_NIR",2.153
"2191",2008,"GBR_NIR",2.145
"2192",2009,"GBR_NIR",2.169
"2193",2010,"GBR_NIR",2.16
"2194",2011,"GBR_NIR",2.216
"2195",2012,"GBR_NIR",2.305
"2196",2013,"GBR_NIR",2.137
"2197",2014,"GBR_NIR",2.199
"2198",2015,"GBR_NIR",2.191
"2199",2016,"GBR_NIR",2.158
"2200",2017,"GBR_NIR",2.028
"2201",2018,"GBR_NIR",1.992
"2202",2019,"GBR_NIR",2.138
"2203",2020,"GBR_NIR",0
"2204",2021,"GBR_NIR",0
"2205",2022,"GBR_NIR",0
"2206",1960,"GBR_SCO",0
"2207",1961,"GBR_SCO",0
"2208",1962,"GBR_SCO",0
"2209",1963,"GBR_SCO",0
"2210",1964,"GBR_SCO",0
"2211",1965,"GBR_SCO",0
"2212",1966,"GBR_SCO",0
"2213",1967,"GBR_SCO",0
"2214",1968,"GBR_SCO",0
"2215",1969,"GBR_SCO",0
"2216",1970,"GBR_SCO",0
"2217",1971,"GBR_SCO",0
"2218",1972,"GBR_SCO",0
"2219",1973,"GBR_SCO",0
"2220",1974,"GBR_SCO",0
"2221",1975,"GBR_SCO",0
"2222",1976,"GBR_SCO",0
"2223",1977,"GBR_SCO",0
"2224",1978,"GBR_SCO",0
"2225",1979,"GBR_SCO",0
"2226",1980,"GBR_SCO",0
"2227",1981,"GBR_SCO",0
"2228",1982,"GBR_SCO",0
"2229",1983,"GBR_SCO",0
"2230",1984,"GBR_SCO",0
"2231",1985,"GBR_SCO",0
"2232",1986,"GBR_SCO",0
"2233",1987,"GBR_SCO",0
"2234",1988,"GBR_SCO",0
"2235",1989,"GBR_SCO",0
"2236",1990,"GBR_SCO",0
"2237",1991,"GBR_SCO",0
"2238",1992,"GBR_SCO",0
"2239",1993,"GBR_SCO",0
"2240",1994,"GBR_SCO",0
"2241",1995,"GBR_SCO",0
"2242",1996,"GBR_SCO",0
"2243",1997,"GBR_SCO",0
"2244",1998,"GBR_SCO",0
"2245",1999,"GBR_SCO",0
"2246",2000,"GBR_SCO",0
"2247",2001,"GBR_SCO",0
"2248",2002,"GBR_SCO",0
"2249",2003,"GBR_SCO",0
"2250",2004,"GBR_SCO",0
"2251",2005,"GBR_SCO",0
"2252",2006,"GBR_SCO",0
"2253",2007,"GBR_SCO",0
"2254",2008,"GBR_SCO",0
"2255",2009,"GBR_SCO",0
"2256",2010,"GBR_SCO",0
"2257",2011,"GBR_SCO",0
"2258",2012,"GBR_SCO",0
"2259",2013,"GBR_SCO",0
"2260",2014,"GBR_SCO",1.818
"2261",2015,"GBR_SCO",1.69
"2262",2016,"GBR_SCO",1.642
"2263",2017,"GBR_SCO",1.611
"2264",2018,"GBR_SCO",1.555
"2265",2019,"GBR_SCO",1.475
"2266",2020,"GBR_SCO",0
"2267",2021,"GBR_SCO",0
"2268",2022,"GBR_SCO",0
"2269",1960,"UKR",2.008
"2270",1961,"UKR",2.139
"2271",1962,"UKR",2.18
"2272",1963,"UKR",2.062
"2273",1964,"UKR",2.114
"2274",1965,"UKR",1.916
"2275",1966,"UKR",1.957
"2276",1967,"UKR",1.892
"2277",1968,"UKR",1.918
"2278",1969,"UKR",1.88
"2279",1970,"UKR",1.977
"2280",1971,"UKR",2.053
"2281",1972,"UKR",2.129
"2282",1973,"UKR",1.906
"2283",1974,"UKR",1.805
"2284",1975,"UKR",1.829
"2285",1976,"UKR",1.855
"2286",1977,"UKR",1.807
"2287",1978,"UKR",1.781
"2288",1979,"UKR",1.816
"2289",1980,"UKR",1.86
"2290",1981,"UKR",1.779
"2291",1982,"UKR",1.811
"2292",1983,"UKR",1.992
"2293",1984,"UKR",1.941
"2294",1985,"UKR",2.001
"2295",1986,"UKR",2.096
"2296",1987,"UKR",1.99
"2297",1988,"UKR",1.943
"2298",1989,"UKR",1.742
"2299",1990,"UKR",1.672
"2300",1991,"UKR",1.651
"2301",1992,"UKR",1.605
"2302",1993,"UKR",1.566
"2303",1994,"UKR",1.473
"2304",1995,"UKR",1.42
"2305",1996,"UKR",1.469
"2306",1997,"UKR",1.465
"2307",1998,"UKR",1.428
"2308",1999,"UKR",1.367
"2309",2000,"UKR",1.396
"2310",2001,"UKR",1.345
"2311",2002,"UKR",1.371
"2312",2003,"UKR",1.465
"2313",2004,"UKR",1.492
"2314",2005,"UKR",1.403
"2315",2006,"UKR",1.469
"2316",2007,"UKR",1.492
"2317",2008,"UKR",1.619
"2318",2009,"UKR",1.66
"2319",2010,"UKR",1.58
"2320",2011,"UKR",1.564
"2321",2012,"UKR",1.625
"2322",2013,"UKR",0
"2323",2014,"UKR",0
"2324",2015,"UKR",0
"2325",2016,"UKR",0
"2326",2017,"UKR",0
"2327",2018,"UKR",0
"2328",2019,"UKR",0
"2329",2020,"UKR",0
"2330",2021,"UKR",0
"2331",2022,"UKR",0
"2332",1960,"USA",3.496
"2333",1961,"USA",3.49
"2334",1962,"USA",3.483
"2335",1963,"USA",3.644
"2336",1964,"USA",3.64
"2337",1965,"USA",3.298
"2338",1966,"USA",2.958
"2339",1967,"USA",2.822
"2340",1968,"USA",2.662
"2341",1969,"USA",2.507
"2342",1970,"USA",2.535
"2343",1971,"USA",2.46
"2344",1972,"USA",2.23
"2345",1973,"USA",2.065
"2346",1974,"USA",2.026
"2347",1975,"USA",1.995
"2348",1976,"USA",1.957
"2349",1977,"USA",1.967
"2350",1978,"USA",1.93
"2351",1979,"USA",1.939
"2352",1980,"USA",1.999
"2353",1981,"USA",2.009
"2354",1982,"USA",1.998
"2355",1983,"USA",1.991
"2356",1984,"USA",1.961
"2357",1985,"USA",1.97
"2358",1986,"USA",1.994
"2359",1987,"USA",1.989
"2360",1988,"USA",1.952
"2361",1989,"USA",1.998
"2362",1990,"USA",2.038
"2363",1991,"USA",2.067
"2364",1992,"USA",2.181
"2365",1993,"USA",2.224
"2366",1994,"USA",2.252
"2367",1995,"USA",2.215
"2368",1996,"USA",2.178
"2369",1997,"USA",2.141
"2370",1998,"USA",2.187
"2371",1999,"USA",2.26
"2372",2000,"USA",2.335
"2373",2001,"USA",2.328
"2374",2002,"USA",2.387
"2375",2003,"USA",2.309
"2376",2004,"USA",2.148
"2377",2005,"USA",2.065
"2378",2006,"USA",2.119
"2379",2007,"USA",2.242
"2380",2008,"USA",2.295
"2381",2009,"USA",2.355
"2382",2010,"USA",2.335
"2383",2011,"USA",2.209
"2384",2012,"USA",2.173
"2385",2013,"USA",2.197
"2386",2014,"USA",2.166
"2387",2015,"USA",2.141
"2388",2016,"USA",2.078
"2389",2017,"USA",1.99
"2390",2018,"USA",1.914
"2391",2019,"USA",1.837
"2392",2020,"USA",1.864
"2393",2021,"USA",0
"2394",2022,"USA",0
